Year,Subject,SubjectURL,Person,Picture,History,License
1983,"GNU Project : gcc, Emacs, gdb",https://en.wikipedia.org/wiki/GNU_Project,Richard Stallman,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Richard_Matthew_Stallman.jpeg/353px-Richard_Matthew_Stallman.jpeg,Launch of the free software movement and founder of Free Software Foundation ,
1984,X Window Systerm,https://en.wikipedia.org/wiki/X_Window_System,X.Org,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/X.Org_Logo.svg/375px-X.Org_Logo.svg.png,basic framework for a GUI environment,MIT License
1985,GNU Manifesto: GNU's Not Unix,https://en.wikipedia.org/wiki/GNU_Manifesto,Richard Stallman,https://upload.wikimedia.org/wikipedia/en/thumb/2/22/Heckert_GNU_white.svg/270px-Heckert_GNU_white.svg.png,"disagreement between Stallman and Symbolics, Inc. over MIT's access to updates Symbolics had made to its Lisp machine, which was based on MIT code",GNU General Public License
1987,Perl programming lang,https://en.wikipedia.org/wiki/Perl,Larry Wall,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Larry_Wall_YAPC_2007.jpg/330px-Larry_Wall_YAPC_2007.jpg,Common Gateway Interface (CGI ),
1989,Python programming lang,https://en.wikipedia.org/wiki/Python_(programming_language),Guido van Rossum,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Guido_van_Rossum_OSCON_2006_cropped.png/375px-Guido_van_Rossum_OSCON_2006_cropped.png,creator of popular Python scripting lang,
1990,HyperText Transfer Protocol (HTTP),https://en.wikipedia.org/wiki/Hypertext_Transfer_Protocol,Tim Berners-Lee,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Tim_Berners-Lee-Knight-crop.jpg/330px-Tim_Berners-Lee-Knight-crop.jpg, creator of the World-Wide-Web at CERN,
1991,Linux,https://en.wikipedia.org/wiki/Linux,Linus Torvalds,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Linus_Torvalds.jpeg/330px-Linus_Torvalds.jpeg,creator of freely modifiable Linux kernel source code,
1993,Debian GNU/Linux,https://en.wikipedia.org/wiki/Debian,Ian Murdock,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Ian_Murdock_interview_at_Holiday_Club_hotel_2008_%282%29.jpg/375px-Ian_Murdock_interview_at_Holiday_Club_hotel_2008_%282%29.jpg,Debian Social Contract,
1995,Apache HTTP Server,https://en.wikipedia.org/wiki/Apache_HTTP_Server,Rob McCool,http://www-ksl.stanford.edu/people/robm/phbbt.jpg,a web server that powers the digital world,Apache License
1995,MySQL,https://en.wikipedia.org/wiki/MySQL,"David Axmark and Michael 'Monty' Widenius",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Monty-Widenius-David-Axmark-MySQL-2003-05-09.jpg/270px-Monty-Widenius-David-Axmark-MySQL-2003-05-09.jpg,popular RDMS acquired by Oracle,
1996,Java / JDK,"https://en.wikipedia.org/wiki/Java_Platform,_Standard_Edition",Jonathan Ian Schwartz,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Jonathan_Schwartz.jpg/375px-Jonathan_Schwartz.jpg,general computing platform,GNU General Public License
1997,The Cathedral and the Bazaar,https://en.wikipedia.org/wiki/The_Cathedral_and_the_Bazaar,Eric S. Raymond,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Eric_S_Raymond_portrait.jpg/330px-Eric_S_Raymond_portrait.jpg,open-source software advocate and author,
1998,Mosaic,https://en.wikipedia.org/wiki/Netscape_Communicator,Marc Lowell Andreessen,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Marc_Andreessen.jpg/300px-Marc_Andreessen.jpg,Netscape opened source codes of web browser,Netscape Public License
1999,Apache Software Foundation,https://en.wikipedia.org/wiki/Apache_Software_Foundation,Brian_Behlendorf,https://www.wired.com/wp-content/uploads/blogs/wiredenterprise/wp-content/uploads//2012/02/apache_feather.png,Open source software incubator,
1999,OpenStax CNX,https://en.wikipedia.org/wiki/OpenStax_CNX,Richard Baraniuk,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Richard_Baraniuk_at_the_SPARC_2014_OA_Meeting_-_DSC00777_%28cropped%29.JPG/330px-Richard_Baraniuk_at_the_SPARC_2014_OA_Meeting_-_DSC00777_%28cropped%29.JPG,"formerly called Connexions, is a global repository of educational content provided by volunteers",Creative Commons Attribution 4.0
2000,StarOffice,https://en.wikipedia.org/wiki/StarOffice,Sun Microsystems,https://upload.wikimedia.org/wikipedia/en/c/c0/StarOffice_9.1.0_Start_Center.png,office suite to counter evil empire Microsoft,GNU Lesser General Public License
2001,IPython Notebook,https://en.wikipedia.org/wiki/Ipython,Fernando Perez,https://avatars3.githubusercontent.com/u/57394?v=3&s=400,"active documents that contain live code, equations, visualizations and explanatory text",BSD license
2001,Wikipedia,https://en.wikipedia.org/wiki/Wikipedia,Wikimedia Foundation,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Wikipedia-logo-v2.svg/225px-Wikipedia-logo-v2.svg.png,the free encyclopedia,Creative Commons license
2003,Arduino,https://en.wikipedia.org/wiki/Arduino,Massimo Banzi,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Arduino_Uno_-_R3.jpg/330px-Arduino_Uno_-_R3.jpg,open-source electronics platform based on easy-to-use hardware and software,GNU General Public License (GPL)
2005,Git,https://en.wikipedia.org/wiki/Git,Linus Torvalds,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Linus_Torvalds.jpeg/330px-Linus_Torvalds.jpeg,version control system,
2005,YouTube,https://en.wikipedia.org/wiki/YouTube,Steve Chen,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/YouTube_TaiwanVersionLaunch_SteveChen-2.jpg/330px-YouTube_TaiwanVersionLaunch_SteveChen-2.jpg,Video Hosting Service,
2006,Khan Academy,https://en.wikipedia.org/wiki/Khan_Academy,Salman Khan,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Salman_Khan_TED_2011.jpg/330px-Salman_Khan_TED_2011.jpg,"learn anything - 
For free. For everyone. Forever",
2007,Android,https://en.wikipedia.org/wiki/Android_(operating_system),Google,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Android_robot_2014.svg/113px-Android_robot_2014.svg.png,mobile operating system,Apache License 2.0
2008,Blockchain / bitcoin,https://en.wikipedia.org/wiki/Blockchain,Satoshi Nakamoto,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Bitcoin_logo.svg/378px-Bitcoin_logo.svg.png,"an open, distributed ledger that can record transactions between two parties efficiently and in a verifiable and permanent way.",
2008,GitHub,https://en.wikipedia.org/wiki/GitHub,Tom Preston-Werner,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Tom_Preston-Werner.jpg/330px-Tom_Preston-Werner.jpg,Open source project repository,
2015,Tensorflow,https://en.wikipedia.org/wiki/TensorFlow,Google,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/TensorFlowLogo.png/330px-TensorFlowLogo.png,An open-source software library for Machine Intelligence,Apache 2.0 open source license
2017,Open AI,https://en.wikipedia.org/wiki/OpenAI,Elon Musk,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Elon_Musk_2015.jpg/330px-Elon_Musk_2015.jpg,"promote and develop friendly AI in such a way as to benefit, rather than harm, humanity as a whole",